Part_Number,OD(mm),ID(mm),Ht(mm),AL_Value(nH/T^2),N,L(uH)
T141-75-401,35.9,22.4,10.5,75.0,202,3060.3
T141-75-402,35.9,22.4,10.5,75.0,203,3090.675
T141-75-403,35.9,22.4,10.5,75.0,204,3121.2
T141-75-404,35.9,22.4,10.5,75.0,205,3151.875
T141-75-405,35.9,22.4,10.5,75.0,206,3182.7
T141-75-406,35.9,22.4,10.5,75.0,207,3213.675
T141-75-407,35.9,22.4,10.5,75.0,208,3244.8
T141-75-408,35.9,22.4,10.5,75.0,209,3276.075
T141-75-409,35.9,22.4,10.5,75.0,210,3307.5
T141-75-410,35.9,22.4,10.5,75.0,211,3339.075
T141-75-411,35.9,22.4,10.5,75.0,212,3370.8
T141-75-412,35.9,22.4,10.5,75.0,213,3402.675
T141-75-413,35.9,22.4,10.5,75.0,214,3434.7
T141-75-414,35.9,22.4,10.5,75.0,215,3466.875
T141-75-415,35.9,22.4,10.5,75.0,216,3499.2
T141-75-416,35.9,22.4,10.5,75.0,217,3531.675
T141-75-417,35.9,22.4,10.5,75.0,218,3564.3
T141-75-418,35.9,22.4,10.5,75.0,219,3597.075
T141-75-419,35.9,22.4,10.5,75.0,220,3630.0
T141-75-420,35.9,22.4,10.5,75.0,221,3663.075
T141-75-421,35.9,22.4,10.5,75.0,222,3696.3
T141-75-422,35.9,22.4,10.5,75.0,223,3729.675
T141-75-423,35.9,22.4,10.5,75.0,224,3763.2
T141-75-424,35.9,22.4,10.5,75.0,225,3796.875
T141-75-425,35.9,22.4,10.5,75.0,226,3830.7
T141-75-426,35.9,22.4,10.5,75.0,227,3864.675
T141-75-427,35.9,22.4,10.5,75.0,228,3898.8
T141-75-428,35.9,22.4,10.5,75.0,229,3933.075
T141-75-429,35.9,22.4,10.5,75.0,230,3967.5
T141-75-430,35.9,22.4,10.5,75.0,231,4002.075
T141-75-431,35.9,22.4,10.5,75.0,232,4036.8
T141-75-432,35.9,22.4,10.5,75.0,233,4071.675
T141-75-433,35.9,22.4,10.5,75.0,234,4106.7
T141-75-434,35.9,22.4,10.5,75.0,235,4141.875
T141-75-435,35.9,22.4,10.5,75.0,236,4177.2
T141-75-436,35.9,22.4,10.5,75.0,237,4212.675
T141-75-437,35.9,22.4,10.5,75.0,238,4248.3
T141-75-438,35.9,22.4,10.5,75.0,239,4284.075
T141-75-439,35.9,22.4,10.5,75.0,240,4320.0
T141-75-440,35.9,22.4,10.5,75.0,241,4356.075
T141-75-441,35.9,22.4,10.5,75.0,242,4392.3
T141-75-442,35.9,22.4,10.5,75.0,243,4428.675
T141-75-443,35.9,22.4,10.5,75.0,244,4465.2
T141-75-444,35.9,22.4,10.5,75.0,245,4501.875
T141-75-445,35.9,22.4,10.5,75.0,246,4538.7
T141-75-446,35.9,22.4,10.5,75.0,247,4575.675
T141-75-447,35.9,22.4,10.5,75.0,248,4612.8
T141-75-448,35.9,22.4,10.5,75.0,249,4650.075
T141-75-449,35.9,22.4,10.5,75.0,250,4687.5
T250-75-200,63.5,31.8,25.4,242.0,1,0.242
T250-75-201,63.5,31.8,25.4,242.0,2,0.968
T250-75-202,63.5,31.8,25.4,242.0,3,2.178
T250-75-203,63.5,31.8,25.4,242.0,4,3.872
T250-75-204,63.5,31.8,25.4,242.0,5,6.05
T250-75-205,63.5,31.8,25.4,242.0,6,8.712
T250-75-206,63.5,31.8,25.4,242.0,7,11.858
T250-75-207,63.5,31.8,25.4,242.0,8,15.488
T250-75-208,63.5,31.8,25.4,242.0,9,19.602
T250-75-209,63.5,31.8,25.4,242.0,10,24.2
T250-75-210,63.5,31.8,25.4,242.0,11,29.282
T250-75-211,63.5,31.8,25.4,242.0,12,34.848
T250-75-212,63.5,31.8,25.4,242.0,13,40.898
T250-75-213,63.5,31.8,25.4,242.0,14,47.432
T250-75-214,63.5,31.8,25.4,242.0,15,54.45
T250-75-215,63.5,31.8,25.4,242.0,16,61.952
T250-75-216,63.5,31.8,25.4,242.0,17,69.938
T250-75-217,63.5,31.8,25.4,242.0,18,78.408
T250-75-218,63.5,31.8,25.4,242.0,19,87.362
T250-75-219,63.5,31.8,25.4,242.0,20,96.8
T250-75-220,63.5,31.8,25.4,242.0,21,106.722
T250-75-221,63.5,31.8,25.4,242.0,22,117.128
T250-75-222,63.5,31.8,25.4,242.0,23,128.018
T250-75-223,63.5,31.8,25.4,242.0,24,139.392
T250-75-224,63.5,31.8,25.4,242.0,25,151.25
T250-75-225,63.5,31.8,25.4,242.0,26,163.592
T250-75-226,63.5,31.8,25.4,242.0,27,176.418
T250-75-227,63.5,31.8,25.4,242.0,28,189.728
T250-75-228,63.5,31.8,25.4,242.0,29,203.522
T250-75-229,63.5,31.8,25.4,242.0,30,217.8
T250-75-230,63.5,31.8,25.4,242.0,31,232.562
T250-75-231,63.5,31.8,25.4,242.0,32,247.808
T250-75-232,63.5,31.8,25.4,242.0,33,263.538
T250-75-233,63.5,31.8,25.4,242.0,34,279.752
T250-75-234,63.5,31.8,25.4,242.0,35,296.45
T250-75-235,63.5,31.8,25.4,242.0,36,313.632
T250-75-236,63.5,31.8,25.4,242.0,37,331.298
T250-75-237,63.5,31.8,25.4,242.0,38,349.448
T250-75-238,63.5,31.8,25.4,242.0,39,368.082
T250-75-239,63.5,31.8,25.4,242.0,40,387.2
T250-75-240,63.5,31.8,25.4,242.0,41,406.802
T250-75-241,63.5,31.8,25.4,242.0,42,426.888
T250-75-242,63.5,31.8,25.4,242.0,43,447.458
T250-75-243,63.5,31.8,25.4,242.0,44,468.512
T250-75-244,63.5,31.8,25.4,242.0,45,490.05
T250-75-245,63.5,31.8,25.4,242.0,46,512.072
T250-75-246,63.5,31.8,25.4,242.0,47,534.578
T250-75-247,63.5,31.8,25.4,242.0,48,557.568
T250-75-248,63.5,31.8,25.4,242.0,49,581.042
T250-75-249,63.5,31.8,25.4,242.0,50,605.0
T250-75-250,63.5,31.8,25.4,242.0,51,629.442
T250-75-251,63.5,31.8,25.4,242.0,52,654.368
T250-75-252,63.5,31.8,25.4,242.0,53,679.778
T250-75-253,63.5,31.8,25.4,242.0,54,705.672
T250-75-254,63.5,31.8,25.4,242.0,55,732.05
T250-75-255,63.5,31.8,25.4,242.0,56,758.912
T250-75-256,63.5,31.8,25.4,242.0,57,786.258
T250-75-257,63.5,31.8,25.4,242.0,58,814.088
T250-75-258,63.5,31.8,25.4,242.0,59,842.402
T250-75-259,63.5,31.8,25.4,242.0,60,871.2
T250-75-260,63.5,31.8,25.4,242.0,61,900.482
T250-75-261,63.5,31.8,25.4,242.0,62,930.248
T250-75-262,63.5,31.8,25.4,242.0,63,960.498
T250-75-263,63.5,31.8,25.4,242.0,64,991.232
T250-75-264,63.5,31.8,25.4,242.0,65,1022.45
T250-75-265,63.5,31.8,25.4,242.0,66,1054.152
T250-75-266,63.5,31.8,25.4,242.0,67,1086.338
T250-75-267,63.5,31.8,25.4,242.0,68,1119.008
T250-75-268,63.5,31.8,25.4,242.0,69,1152.162
T250-75-269,63.5,31.8,25.4,242.0,70,1185.8
T250-75-270,63.5,31.8,25.4,242.0,71,1219.922
T250-75-271,63.5,31.8,25.4,242.0,72,1254.528
T250-75-272,63.5,31.8,25.4,242.0,73,1289.618
T250-75-273,63.5,31.8,25.4,242.0,74,1325.192
T250-75-274,63.5,31.8,25.4,242.0,75,1361.25
T250-75-275,63.5,31.8,25.4,242.0,76,1397.792
T250-75-276,63.5,31.8,25.4,242.0,77,1434.818
T250-75-277,63.5,31.8,25.4,242.0,78,1472.328
T250-75-278,63.5,31.8,25.4,242.0,79,1510.322
T250-75-279,63.5,31.8,25.4,242.0,80,1548.8
T250-75-280,63.5,31.8,25.4,242.0,81,1587.762
T250-75-281,63.5,31.8,25.4,242.0,82,1627.208
T250-75-282,63.5,31.8,25.4,242.0,83,1667.138
T250-75-283,63.5,31.8,25.4,242.0,84,1707.552
T250-75-284,63.5,31.8,25.4,242.0,85,1748.45
T250-75-285,63.5,31.8,25.4,242.0,86,1789.832
T250-75-286,63.5,31.8,25.4,242.0,87,1831.698
T250-75-287,63.5,31.8,25.4,242.0,88,1874.048
T250-75-288,63.5,31.8,25.4,242.0,89,1916.882
T250-75-289,63.5,31.8,25.4,242.0,90,1960.2
T250-75-290,63.5,31.8,25.4,242.0,91,2004.002
T250-75-291,63.5,31.8,25.4,242.0,92,2048.288
T250-75-292,63.5,31.8,25.4,242.0,93,2093.058
T250-75-293,63.5,31.8,25.4,242.0,94,2138.312
T250-75-294,63.5,31.8,25.4,242.0,95,2184.05
T250-75-295,63.5,31.8,25.4,242.0,96,2230.272
T250-75-296,63.5,31.8,25.4,242.0,97,2276.978
T250-75-297,63.5,31.8,25.4,242.0,98,2324.168
T250-75-298,63.5,31.8,25.4,242.0,99,2371.842
T250-75-299,63.5,31.8,25.4,242.0,100,2420.0
T250-75-300,63.5,31.8,25.4,242.0,101,2468.642
T250-75-301,63.5,31.8,25.4,242.0,102,2517.768
T250-75-302,63.5,31.8,25.4,242.0,103,2567.378
T250-75-303,63.5,31.8,25.4,242.0,104,2617.472
T250-75-304,63.5,31.8,25.4,242.0,105,2668.05
T250-75-305,63.5,31.8,25.4,242.0,106,2719.112
T250-75-306,63.5,31.8,25.4,242.0,107,2770.658
T250-75-307,63.5,31.8,25.4,242.0,108,2822.688
T250-75-308,63.5,31.8,25.4,242.0,109,2875.202
T250-75-309,63.5,31.8,25.4,242.0,110,2928.2
T250-75-310,63.5,31.8,25.4,242.0,111,2981.682
T250-75-311,63.5,31.8,25.4,242.0,112,3035.648
T250-75-312,63.5,31.8,25.4,242.0,113,3090.098
T250-75-313,63.5,31.8,25.4,242.0,114,3145.032
T250-75-314,63.5,31.8,25.4,242.0,115,3200.45
T250-75-315,63.5,31.8,25.4,242.0,116,3256.352
T250-75-316,63.5,31.8,25.4,242.0,117,3312.738
T250-75-317,63.5,31.8,25.4,242.0,118,3369.608
T250-75-318,63.5,31.8,25.4,242.0,119,3426.962
T250-75-319,63.5,31.8,25.4,242.0,120,3484.8
T250-75-320,63.5,31.8,25.4,242.0,121,3543.122
T250-75-321,63.5,31.8,25.4,242.0,122,3601.928
T250-75-322,63.5,31.8,25.4,242.0,123,3661.218
T250-75-323,63.5,31.8,25.4,242.0,124,3720.992
T250-75-324,63.5,31.8,25.4,242.0,125,3781.25
T250-75-325,63.5,31.8,25.4,242.0,126,3841.992
T250-75-326,63.5,31.8,25.4,242.0,127,3903.218
T250-75-327,63.5,31.8,25.4,242.0,128,3964.928
T250-75-328,63.5,31.8,25.4,242.0,129,4027.122
T250-75-329,63.5,31.8,25.4,242.0,130,4089.8
T250-75-330,63.5,31.8,25.4,242.0,131,4152.962
T250-75-331,63.5,31.8,25.4,242.0,132,4216.608
T250-75-332,63.5,31.8,25.4,242.0,133,4280.738
T250-75-333,63.5,31.8,25.4,242.0,134,4345.352
T250-75-334,63.5,31.8,25.4,242.0,135,4410.45
T250-75-335,63.5,31.8,25.4,242.0,136,4476.032
T250-75-336,63.5,31.8,25.4,242.0,137,4542.098
T250-75-337,63.5,31.8,25.4,242.0,138,4608.648
T250-75-338,63.5,31.8,25.4,242.0,139,4675.682
T250-75-339,63.5,31.8,25.4,242.0,140,4743.2
T250-75-340,63.5,31.8,25.4,242.0,141,4811.202
T250-75-341,63.5,31.8,25.4,242.0,142,4879.688
T250-75-342,63.5,31.8,25.4,242.0,143,4948.658
T250-75-343,63.5,31.8,25.4,242.0,144,5018.112
T250-75-344,63.5,31.8,25.4,242.0,145,5088.05
T250-75-345,63.5,31.8,25.4,242.0,146,5158.472
T250-75-346,63.5,31.8,25.4,242.0,147,5229.378
T250-75-347,63.5,31.8,25.4,242.0,148,5300.768
T250-75-348,63.5,31.8,25.4,242.0,149,5372.642
T250-75-349,63.5,31.8,25.4,242.0,150,5445.0
T250-75-350,63.5,31.8,25.4,242.0,151,5517.842
T250-75-351,63.5,31.8,25.4,242.0,152,5591.168
T250-75-352,63.5,31.8,25.4,242.0,153,5664.978
T250-75-353,63.5,31.8,25.4,242.0,154,5739.272
T250-75-354,63.5,31.8,25.4,242.0,155,5814.05
T250-75-355,63.5,31.8,25.4,242.0,156,5889.312
T250-75-356,63.5,31.8,25.4,242.0,157,5965.058
T250-75-357,63.5,31.8,25.4,242.0,158,6041.288
T250-75-358,63.5,31.8,25.4,242.0,159,6118.002
T250-75-359,63.5,31.8,25.4,242.0,160,6195.2
T250-75-360,63.5,31.8,25.4,242.0,161,6272.882
T250-75-361,63.5,31.8,25.4,242.0,162,6351.048
T250-75-362,63.5,31.8,25.4,242.0,163,6429.698
T250-75-363,63.5,31.8,25.4,242.0,164,6508.832
T250-75-364,63.5,31.8,25.4,242.0,165,6588.45
T250-75-365,63.5,31.8,25.4,242.0,166,6668.552
T250-75-366,63.5,31.8,25.4,242.0,167,6749.138
T250-75-367,63.5,31.8,25.4,242.0,168,6830.208
T250-75-368,63.5,31.8,25.4,242.0,169,6911.762
T250-75-369,63.5,31.8,25.4,242.0,170,6993.8
T250-75-370,63.5,31.8,25.4,242.0,171,7076.322
T250-75-371,63.5,31.8,25.4,242.0,172,7159.328
T250-75-372,63.5,31.8,25.4,242.0,173,7242.818
T250-75-373,63.5,31.8,25.4,242.0,174,7326.792
T250-75-374,63.5,31.8,25.4,242.0,175,7411.25
T250-75-375,63.5,31.8,25.4,242.0,176,7496.192
T250-75-376,63.5,31.8,25.4,242.0,177,7581.618
T250-75-377,63.5,31.8,25.4,242.0,178,7667.528
T250-75-378,63.5,31.8,25.4,242.0,179,7753.922
T250-75-379,63.5,31.8,25.4,242.0,180,7840.8
T250-75-380,63.5,31.8,25.4,242.0,181,7928.162
T250-75-381,63.5,31.8,25.4,242.0,182,8016.008
T250-75-382,63.5,31.8,25.4,242.0,183,8104.338
T250-75-383,63.5,31.8,25.4,242.0,184,8193.152
T250-75-384,63.5,31.8,25.4,242.0,185,8282.45
T250-75-385,63.5,31.8,25.4,242.0,186,8372.232
T250-75-386,63.5,31.8,25.4,242.0,187,8462.498
T250-75-387,63.5,31.8,25.4,242.0,188,8553.248
T250-75-388,63.5,31.8,25.4,242.0,189,8644.482
T250-75-389,63.5,31.8,25.4,242.0,190,8736.2
T250-75-390,63.5,31.8,25.4,242.0,191,8828.402
T250-75-391,63.5,31.8,25.4,242.0,192,8921.088
T250-75-392,63.5,31.8,25.4,242.0,193,9014.258
T250-75-393,63.5,31.8,25.4,242.0,194,9107.912
T250-75-394,63.5,31.8,25.4,242.0,195,9202.05
T250-75-395,63.5,31.8,25.4,242.0,196,9296.672
T250-75-396,63.5,31.8,25.4,242.0,197,9391.778
T250-75-397,63.5,31.8,25.4,242.0,198,9487.368
T250-75-398,63.5,31.8,25.4,242.0,199,9583.442
T250-75-399,63.5,31.8,25.4,242.0,200,9680.0
T250-75-400,63.5,31.8,25.4,242.0,201,9777.042
T250-75-401,63.5,31.8,25.4,242.0,202,9874.568
T250-75-402,63.5,31.8,25.4,242.0,203,9972.578
T250-75-403,63.5,31.8,25.4,242.0,204,10071.072
T250-75-404,63.5,31.8,25.4,242.0,205,10170.05
T250-75-405,63.5,31.8,25.4,242.0,206,10269.512
T250-75-406,63.5,31.8,25.4,242.0,207,10369.458
T250-75-407,63.5,31.8,25.4,242.0,208,10469.888
T250-75-408,63.5,31.8,25.4,242.0,209,10570.802
T250-75-409,63.5,31.8,25.4,242.0,210,10672.2
T250-75-410,63.5,31.8,25.4,242.0,211,10774.082
T250-75-411,63.5,31.8,25.4,242.0,212,10876.448
T250-75-412,63.5,31.8,25.4,242.0,213,10979.298
T250-75-413,63.5,31.8,25.4,242.0,214,11082.632
T250-75-414,63.5,31.8,25.4,242.0,215,11186.45
T250-75-415,63.5,31.8,25.4,242.0,216,11290.752
T250-75-416,63.5,31.8,25.4,242.0,217,11395.538
T250-75-417,63.5,31.8,25.4,242.0,218,11500.808
T250-75-418,63.5,31.8,25.4,242.0,219,11606.562
T250-75-419,63.5,31.8,25.4,242.0,220,11712.8
T250-75-420,63.5,31.8,25.4,242.0,221,11819.522
T250-75-421,63.5,31.8,25.4,242.0,222,11926.728
T250-75-422,63.5,31.8,25.4,242.0,223,12034.418
T250-75-423,63.5,31.8,25.4,242.0,224,12142.592
T250-75-424,63.5,31.8,25.4,242.0,225,12251.25
T250-75-425,63.5,31.8,25.4,242.0,226,12360.392
T250-75-426,63.5,31.8,25.4,242.0,227,12470.018
T250-75-427,63.5,31.8,25.4,242.0,228,12580.128
T250-75-428,63.5,31.8,25.4,242.0,229,12690.722
T250-75-429,63.5,31.8,25.4,242.0,230,12801.8
T250-75-430,63.5,31.8,25.4,242.0,231,12913.362
T250-75-431,63.5,31.8,25.4,242.0,232,13025.408
T250-75-432,63.5,31.8,25.4,242.0,233,13137.938
T250-75-433,63.5,31.8,25.4,242.0,234,13250.952
T250-75-434,63.5,31.8,25.4,242.0,235,13364.45
T250-75-435,63.5,31.8,25.4,242.0,236,13478.432
T250-75-436,63.5,31.8,25.4,242.0,237,13592.898
T250-75-437,63.5,31.8,25.4,242.0,238,13707.848
T250-75-438,63.5,31.8,25.4,242.0,239,13823.282
T250-75-439,63.5,31.8,25.4,242.0,240,13939.2
T250-75-440,63.5,31.8,25.4,242.0,241,14055.602
T250-75-441,63.5,31.8,25.4,242.0,242,14172.488
T250-75-442,63.5,31.8,25.4,242.0,243,14289.858
T250-75-443,63.5,31.8,25.4,242.0,244,14407.712
T250-75-444,63.5,31.8,25.4,242.0,245,14526.05
T250-75-445,63.5,31.8,25.4,242.0,246,14644.872
T250-75-446,63.5,31.8,25.4,242.0,247,14764.178
T250-75-447,63.5,31.8,25.4,242.0,248,14883.968
T250-75-448,63.5,31.8,25.4,242.0,249,15004.242
T250-75-449,63.5,31.8,25.4,242.0,250,15125.0
T250-75-450,63.5,31.8,25.4,242.0,251,15246.242
T250-75-451,63.5,31.8,25.4,242.0,252,15367.968
T250-75-452,63.5,31.8,25.4,242.0,253,15490.178
T250-75-453,63.5,31.8,25.4,242.0,254,15612.872
T250-75-454,63.5,31.8,25.4,242.0,255,15736.05
T250-75-455,63.5,31.8,25.4,242.0,256,15859.712
T250-75-456,63.5,31.8,25.4,242.0,257,15983.858
T250-75-457,63.5,31.8,25.4,242.0,258,16108.488
T250-75-458,63.5,31.8,25.4,242.0,259,16233.602
T250-75-459,63.5,31.8,25.4,242.0,260,16359.2
T250-75-460,63.5,31.8,25.4,242.0,261,16485.282
T250-75-461,63.5,31.8,25.4,242.0,262,16611.848
T250-75-462,63.5,31.8,25.4,242.0,263,16738.898
T250-75-463,63.5,31.8,25.4,242.0,264,16866.432
T250-75-464,63.5,31.8,25.4,242.0,265,16994.45
T250-75-465,63.5,31.8,25.4,242.0,266,17122.952
T250-75-466,63.5,31.8,25.4,242.0,267,17251.938
T250-75-467,63.5,31.8,25.4,242.0,268,17381.408
T250-75-468,63.5,31.8,25.4,242.0,269,17511.362
T250-75-469,63.5,31.8,25.4,242.0,270,17641.8
T250-75-470,63.5,31.8,25.4,242.0,271,17772.722
T250-75-471,63.5,31.8,25.4,242.0,272,17904.128
T250-75-472,63.5,31.8,25.4,242.0,273,18036.018
T250-75-473,63.5,31.8,25.4,242.0,274,18168.392
T250-75-474,63.5,31.8,25.4,242.0,275,18301.25
T250-75-475,63.5,31.8,25.4,242.0,276,18434.592
T250-75-476,63.5,31.8,25.4,242.0,277,18568.418
T250-75-477,63.5,31.8,25.4,242.0,278,18702.728
T250-75-478,63.5,31.8,25.4,242.0,279,18837.522
T250-75-479,63.5,31.8,25.4,242.0,280,18972.8
T250-75-480,63.5,31.8,25.4,242.0,281,19108.562
T250-75-481,63.5,31.8,25.4,242.0,282,19244.808
T250-75-482,63.5,31.8,25.4,242.0,283,19381.538
T250-75-483,63.5,31.8,25.4,242.0,284,19518.752
T250-75-484,63.5,31.8,25.4,242.0,285,19656.45
T250-75-485,63.5,31.8,25.4,242.0,286,19794.632
T250-75-486,63.5,31.8,25.4,242.0,287,19933.298
T250-75-487,63.5,31.8,25.4,242.0,288,20072.448
T250-75-488,63.5,31.8,25.4,242.0,289,20212.082
T250-75-489,63.5,31.8,25.4,242.0,290,20352.2
T250-75-490,63.5,31.8,25.4,242.0,291,20492.802
T250-75-491,63.5,31.8,25.4,242.0,292,20633.888
T250-75-492,63.5,31.8,25.4,242.0,293,20775.458
T250-75-493,63.5,31.8,25.4,242.0,294,20917.512
T250-75-494,63.5,31.8,25.4,242.0,295,21060.05
T250-75-495,63.5,31.8,25.4,242.0,296,21203.072
T250-75-496,63.5,31.8,25.4,242.0,297,21346.578
T250-75-497,63.5,31.8,25.4,242.0,298,21490.568
T250-75-498,63.5,31.8,25.4,242.0,299,21635.042
T250-75-499,63.5,31.8,25.4,242.0,300,21780.0
T250-75-500,63.5,31.8,25.4,242.0,301,21925.442
T250-75-501,63.5,31.8,25.4,242.0,302,22071.368
T250-75-502,63.5,31.8,25.4,242.0,303,22217.778
T250-75-503,63.5,31.8,25.4,242.0,304,22364.672
T250-75-504,63.5,31.8,25.4,242.0,305,22512.05
T250-75-505,63.5,31.8,25.4,242.0,306,22659.912
T250-75-506,63.5,31.8,25.4,242.0,307,22808.258
T250-75-507,63.5,31.8,25.4,242.0,308,22957.088
T250-75-508,63.5,31.8,25.4,242.0,309,23106.402
T250-75-509,63.5,31.8,25.4,242.0,310,23256.2
T250-75-510,63.5,31.8,25.4,242.0,311,23406.482
T250-75-511,63.5,31.8,25.4,242.0,312,23557.248
T250-75-512,63.5,31.8,25.4,242.0,313,23708.498
T250-75-513,63.5,31.8,25.4,242.0,314,23860.232
T250-75-514,63.5,31.8,25.4,242.0,315,24012.45
T250-75-515,63.5,31.8,25.4,242.0,316,24165.152
T250-75-516,63.5,31.8,25.4,242.0,317,24318.338
T250-75-517,63.5,31.8,25.4,242.0,318,24472.008
T250-75-518,63.5,31.8,25.4,242.0,319,24626.162
T250-75-519,63.5,31.8,25.4,242.0,320,24780.8
T250-75-520,63.5,31.8,25.4,242.0,321,24935.922
T250-75-521,63.5,31.8,25.4,242.0,322,25091.528
T250-75-522,63.5,31.8,25.4,242.0,323,25247.618
T250-75-523,63.5,31.8,25.4,242.0,324,25404.192
T250-75-524,63.5,31.8,25.4,242.0,325,25561.25
T250-75-525,63.5,31.8,25.4,242.0,326,25718.792
T250-75-526,63.5,31.8,25.4,242.0,327,25876.818
T250-75-527,63.5,31.8,25.4,242.0,328,26035.328
T250-75-528,63.5,31.8,25.4,242.0,329,26194.322
T250-75-529,63.5,31.8,25.4,242.0,330,26353.8
T250-75-530,63.5,31.8,25.4,242.0,331,26513.762
T250-75-531,63.5,31.8,25.4,242.0,332,26674.208
T250-75-532,63.5,31.8,25.4,242.0,333,26835.138
T250-75-533,63.5,31.8,25.4,242.0,334,26996.552
T250-75-534,63.5,31.8,25.4,242.0,335,27158.45
T250-75-535,63.5,31.8,25.4,242.0,336,27320.832
T250-75-536,63.5,31.8,25.4,242.0,337,27483.698
T250-75-537,63.5,31.8,25.4,242.0,338,27647.048
T250-75-538,63.5,31.8,25.4,242.0,339,27810.882
T250-75-539,63.5,31.8,25.4,242.0,340,27975.2
T250-75-540,63.5,31.8,25.4,242.0,341,28140.002
T250-75-541,63.5,31.8,25.4,242.0,342,28305.288
T250-75-542,63.5,31.8,25.4,242.0,343,28471.058
T250-75-543,63.5,31.8,25.4,242.0,344,28637.312
T250-75-544,63.5,31.8,25.4,242.0,345,28804.05
T250-75-545,63.5,31.8,25.4,242.0,346,28971.272
T250-75-546,63.5,31.8,25.4,242.0,347,29138.978
T250-75-547,63.5,31.8,25.4,242.0,348,29307.168
T250-75-548,63.5,31.8,25.4,242.0,349,29475.842
T250-75-549,63.5,31.8,25.4,242.0,350,29645.0
T250-75-550,63.5,31.8,25.4,242.0,351,29814.642
T250-75-551,63.5,31.8,25.4,242.0,352,29984.768
T250-75-552,63.5,31.8,25.4,242.0,353,30155.378
T250-75-553,63.5,31.8,25.4,242.0,354,30326.472
T250-75-554,63.5,31.8,25.4,242.0,355,30498.05
T250-75-555,63.5,31.8,25.4,242.0,356,30670.112
T250-75-556,63.5,31.8,25.4,242.0,357,30842.658
T250-75-557,63.5,31.8,25.4,242.0,358,31015.688
T250-75-558,63.5,31.8,25.4,242.0,359,31189.202
T250-75-559,63.5,31.8,25.4,242.0,360,31363.2
T250-75-560,63.5,31.8,25.4,242.0,361,31537.682
T250-75-561,63.5,31.8,25.4,242.0,362,31712.648
T250-75-562,63.5,31.8,25.4,242.0,363,31888.098
T250-75-563,63.5,31.8,25.4,242.0,364,32064.032
T250-75-564,63.5,31.8,25.4,242.0,365,32240.45
T250-75-565,63.5,31.8,25.4,242.0,366,32417.352
T250-75-566,63.5,31.8,25.4,242.0,367,32594.738
T250-75-567,63.5,31.8,25.4,242.0,368,32772.608
T250-75-568,63.5,31.8,25.4,242.0,369,32950.962
T250-75-569,63.5,31.8,25.4,242.0,370,33129.8
T250-75-570,63.5,31.8,25.4,242.0,371,33309.122
T250-75-571,63.5,31.8,25.4,242.0,372,33488.928
T250-75-572,63.5,31.8,25.4,242.0,373,33669.218
T250-75-573,63.5,31.8,25.4,242.0,374,33849.992
T250-75-574,63.5,31.8,25.4,242.0,375,34031.25
T250-75-575,63.5,31.8,25.4,242.0,376,34212.992
T250-75-576,63.5,31.8,25.4,242.0,377,34395.218
T250-75-577,63.5,31.8,25.4,242.0,378,34577.928
T250-75-578,63.5,31.8,25.4,242.0,379,34761.122
T250-75-579,63.5,31.8,25.4,242.0,380,34944.8
T250-75-580,63.5,31.8,25.4,242.0,381,35128.962
T250-75-581,63.5,31.8,25.4,242.0,382,35313.608
T250-75-582,63.5,31.8,25.4,242.0,383,35498.738
T250-75-583,63.5,31.8,25.4,242.0,384,35684.352
T250-75-584,63.5,31.8,25.4,242.0,385,35870.45
T250-75-585,63.5,31.8,25.4,242.0,386,36057.032
T250-75-586,63.5,31.8,25.4,242.0,387,36244.098
T250-75-587,63.5,31.8,25.4,242.0,388,36431.648
T250-75-588,63.5,31.8,25.4,242.0,389,36619.682
T250-75-589,63.5,31.8,25.4,242.0,390,36808.2
T250-75-590,63.5,31.8,25.4,242.0,391,36997.202
T250-75-591,63.5,31.8,25.4,242.0,392,37186.688
T250-75-592,63.5,31.8,25.4,242.0,393,37376.658
T250-75-593,63.5,31.8,25.4,242.0,394,37567.112
T250-75-594,63.5,31.8,25.4,242.0,395,37758.05
T250-75-595,63.5,31.8,25.4,242.0,396,37949.472
T250-75-596,63.5,31.8,25.4,242.0,397,38141.378
T250-75-597,63.5,31.8,25.4,242.0,398,38333.768
T250-75-598,63.5,31.8,25.4,242.0,399,38526.642
T250-75-599,63.5,31.8,25.4,242.0,400,38720.0
T250-75-600,63.5,31.8,25.4,242.0,401,38913.842
T250-75-601,63.5,31.8,25.4,242.0,402,39108.168
T250-75-602,63.5,31.8,25.4,242.0,403,39302.978
T250-75-603,63.5,31.8,25.4,242.0,404,39498.272
T250-75-604,63.5,31.8,25.4,242.0,405,39694.05
T250-75-605,63.5,31.8,25.4,242.0,406,39890.312
T250-75-606,63.5,31.8,25.4,242.0,407,40087.058
T250-75-607,63.5,31.8,25.4,242.0,408,40284.288
T250-75-608,63.5,31.8,25.4,242.0,409,40482.002
T250-75-609,63.5,31.8,25.4,242.0,410,40680.2
T250-75-610,63.5,31.8,25.4,242.0,411,40878.882
T250-75-611,63.5,31.8,25.4,242.0,412,41078.048
T250-75-612,63.5,31.8,25.4,242.0,413,41277.698
T250-75-613,63.5,31.8,25.4,242.0,414,41477.832
T250-75-614,63.5,31.8,25.4,242.0,415,41678.45
T250-75-615,63.5,31.8,25.4,242.0,416,41879.552
T250-75-616,63.5,31.8,25.4,242.0,417,42081.138
T250-75-617,63.5,31.8,25.4,242.0,418,42283.208
