Combination,Capacitance,Total Volume
"parallel:[4.7e-05] and series:[4.7e-05, 0.0001, 0.00068, 0.001]",7.6632e-05,4.8e-06
"parallel:[4.7e-05] and series:[4.7e-05, 0.0001, 0.00082, 0.001]",7.6854e-05,5.193e-06
"parallel:[4.7e-05] and series:[4.7e-05, 0.0022, 0.00033, 0.00047]",8.419e-05,2.769e-06
"parallel:[4.7e-05] and series:[4.7e-05, 0.0022, 0.00033, 0.00068]",8.5121e-05,3.335e-06
"parallel:[4.7e-05] and series:[4.7e-05, 0.0022, 0.00033, 0.00082]",8.549e-05,3.728e-06
"parallel:[4.7e-05] and series:[4.7e-05, 0.0022, 0.00033, 0.001]",8.5818e-05,4.218e-06
"parallel:[4.7e-05] and series:[4.7e-05, 0.0022, 0.00047, 0.00068]",8.648e-05,3.586e-06
"parallel:[4.7e-05] and series:[4.7e-05, 0.0022, 0.00047, 0.00082]",8.6875e-05,3.979e-06
"parallel:[4.7e-05] and series:[4.7e-05, 0.0022, 0.00047, 0.001]",8.7227e-05,4.47e-06
"parallel:[4.7e-05] and series:[4.7e-05, 0.0022, 0.00068, 0.00082]",8.7948e-05,4.544e-06
"parallel:[4.7e-05] and series:[4.7e-05, 0.0022, 0.00068, 0.001]",8.8319e-05,5.035e-06
"parallel:[4.7e-05] and series:[4.7e-05, 0.0022, 0.00082, 0.001]",8.8753e-05,5.428e-06
"parallel:[4.7e-05] and series:[4.7e-05, 0.00033, 0.00047, 0.00068]",8.2836e-05,3.762e-06
"parallel:[4.7e-05] and series:[4.7e-05, 0.00033, 0.00047, 0.00082]",8.3161e-05,4.155e-06
"parallel:[4.7e-05] and series:[4.7e-05, 0.00033, 0.00047, 0.001]",8.345e-05,4.646e-06
"parallel:[4.7e-05] and series:[4.7e-05, 0.00033, 0.00068, 0.00082]",8.4041e-05,4.72e-06
"parallel:[4.7e-05] and series:[4.7e-05, 0.00033, 0.00068, 0.001]",8.4345e-05,5.211e-06
"parallel:[4.7e-05] and series:[4.7e-05, 0.00033, 0.00082, 0.001]",8.4698e-05,5.604e-06
"parallel:[4.7e-05] and series:[4.7e-05, 0.00047, 0.00068, 0.00082]",8.5322e-05,4.972e-06
"parallel:[4.7e-05] and series:[4.7e-05, 0.00047, 0.00068, 0.001]",8.5648e-05,5.462e-06
"parallel:[4.7e-05] and series:[4.7e-05, 0.00047, 0.00082, 0.001]",8.6026e-05,5.855e-06
"parallel:[4.7e-05] and series:[4.7e-05, 0.00068, 0.00082, 0.001]",8.7053e-05,6.421e-06
"parallel:[4.7e-05] and series:[0.0001, 0.0022, 0.00033, 0.00047]",0.000111051,2.896e-06
"parallel:[4.7e-05] and series:[0.0001, 0.0022, 0.00033, 0.00068]",0.000113865,3.462e-06
"parallel:[4.7e-05] and series:[0.0001, 0.0022, 0.00033, 0.00082]",0.000115007,3.854e-06
"parallel:[4.7e-05] and series:[0.0001, 0.0022, 0.00033, 0.001]",0.000116038,4.345e-06
"parallel:[4.7e-05] and series:[0.0001, 0.0022, 0.00047, 0.00068]",0.00011816,3.713e-06
"parallel:[4.7e-05] and series:[0.0001, 0.0022, 0.00047, 0.00082]",0.000119455,4.106e-06
"parallel:[4.7e-05] and series:[0.0001, 0.0022, 0.00047, 0.001]",0.000120626,4.597e-06
"parallel:[4.7e-05] and series:[0.0001, 0.0022, 0.00068, 0.00082]",0.000123077,4.671e-06
"parallel:[4.7e-05] and series:[0.0001, 0.0022, 0.00068, 0.001]",0.000124369,5.162e-06
"parallel:[4.7e-05] and series:[0.0001, 0.0022, 0.00082, 0.001]",0.000125901,5.555e-06
"parallel:[4.7e-05] and series:[0.0001, 0.00033, 0.00047, 0.00068]",0.000107138,3.889e-06
"parallel:[4.7e-05] and series:[0.0001, 0.00033, 0.00047, 0.00082]",0.000108059,4.282e-06
"parallel:[4.7e-05] and series:[0.0001, 0.00033, 0.00047, 0.001]",0.000108889,4.773e-06
"parallel:[4.7e-05] and series:[0.0001, 0.00033, 0.00068, 0.00082]",0.000110612,4.847e-06
"parallel:[4.7e-05] and series:[0.0001, 0.00033, 0.00068, 0.001]",0.000111512,5.338e-06
