Combination,Capacitance,Total Volume
[47.0],47,86.39
[100.0],100,108.86
[220.0],220,144.51
[330.0],330,188.5
[470.0],470,251.33
[680.0],680,314.16
[820.0],820,392.7
[1000.0],1000,392.7
"[47.0, 100.0]",32,195.25
"[47.0, 220.0]",39,230.91
"[47.0, 330.0]",41,274.89
"[47.0, 470.0]",43,337.72
"[47.0, 680.0]",44,400.55
"[47.0, 820.0]",44,479.09
"[47.0, 1000.0]",45,479.09
"[100.0, 220.0]",69,253.37
"[100.0, 330.0]",77,297.35
"[100.0, 470.0]",82,360.18
"[100.0, 680.0]",87,423.02
"[100.0, 820.0]",89,501.56
"[100.0, 1000.0]",91,501.56
"[220.0, 330.0]",132,333.01
"[220.0, 470.0]",150,395.84
"[220.0, 680.0]",166,458.67
"[220.0, 820.0]",173,537.21
"[220.0, 1000.0]",180,537.21
"[330.0, 470.0]",194,439.82
"[330.0, 680.0]",222,502.65
"[330.0, 820.0]",235,581.19
"[330.0, 1000.0]",248,581.19
"[470.0, 680.0]",278,565.49
"[470.0, 820.0]",299,644.03
"[470.0, 1000.0]",320,644.03
"[680.0, 820.0]",372,706.86
"[680.0, 1000.0]",405,706.86
"[820.0, 1000.0]",451,785.4
"[47.0, 100.0, 220.0]",28,339.76
"[47.0, 100.0, 330.0]",29,383.75
"[47.0, 100.0, 470.0]",30,446.58
"[47.0, 100.0, 680.0]",31,509.41
"[47.0, 100.0, 820.0]",31,587.95
"[47.0, 100.0, 1000.0]",31,587.95
"[47.0, 220.0, 330.0]",35,419.4
"[47.0, 220.0, 470.0]",36,482.23
"[47.0, 220.0, 680.0]",37,545.07
"[47.0, 220.0, 820.0]",37,623.61
"[47.0, 220.0, 1000.0]",37,623.61
"[47.0, 330.0, 470.0]",38,526.22
"[47.0, 330.0, 680.0]",39,589.05
"[47.0, 330.0, 820.0]",39,667.59
"[47.0, 330.0, 1000.0]",40,667.59
"[47.0, 470.0, 680.0]",40,651.88
"[47.0, 470.0, 820.0]",41,730.42
"[47.0, 470.0, 1000.0]",41,730.42
"[47.0, 680.0, 820.0]",42,793.25
"[47.0, 680.0, 1000.0]",42,793.25
"[47.0, 820.0, 1000.0]",43,871.79
"[100.0, 220.0, 330.0]",57,441.87
"[100.0, 220.0, 470.0]",60,504.7
"[100.0, 220.0, 680.0]",62,567.53
"[100.0, 220.0, 820.0]",63,646.07
"[100.0, 220.0, 1000.0]",64,646.07
"[100.0, 330.0, 470.0]",66,548.68
"[100.0, 330.0, 680.0]",69,611.51
"[100.0, 330.0, 820.0]",70,690.05
"[100.0, 330.0, 1000.0]",71,690.05
